Наименование ,Категория цены,"Цена, руб",Категория,Ориентация,Стили,Цвет,"Размеры, см",Автор
Глаз,50 000 - 100 000,75 000,Живопись,Горизонтальная,Абстракция,Яркие оттенки,60 на 80,Эмиль Легран (Emile Legrand)
Космос,20 000 - 50 000,45 000,Живопись,Горизонтальная,Абстракция,Темные оттенки,65 на 70,Саманта Холл (Samantha Hall)
Медуза,200 000 - 500 000,350 000,Живопись,Горизонтальная,Абстракция,Теплая цветовая гамма,60 на 75,Лина Рамирес (Lina Ramirez)
Музыка,До 20 000,15 000,Живопись,Горизонтальная,Абстракция,Яркие оттенки,70 на 90,Амелия Кастильо (Amelia Castillo)
Разворот,100 000 - 200 000,125 000,Живопись,Горизонтальная,Абстракция,Темные оттенки,75 на 100,Мигель Ривера (Miguel Rivera)
Сияние,20 000 - 50 000,37 000,Digital,Вертикальная,Абстракция,Яркие оттенки,70 на 65,Лина Рамирес (Lina Ramirez)
Толпа,До 20 000,17 000,Графика,Горизонтальная,Абстракция,Яркие оттенки,40 на 70,Эмиль Легран (Emile Legrand)
Улыбка,50 000 - 100 000,70 000,Живопись,Горизонтальная,Абстракция,Яркие оттенки,75 на 85,Аннабель Смит (Annabelle Smith) 
,,,,,,,,
Горы и река,100 000 - 200 000,175 000,Digital,Горизонтальная,Минимализм,Бледные оттенки,65 на 70,Саманта Холл (Samantha Hall)
Дорога,200 000 - 500 000,445 000,Живопись,Горизонтальная,Минимализм,Теплая цветовая гамма,60 на 75,Эмиль Легран (Emile Legrand)
Легкий разговор,20 000 - 50 000,38 000,Живопись,Горизонтальная,Минимализм,Ч/б,70 на 90,Аннабель Смит (Annabelle Smith) 
Усталость,50 000 - 100 000,76 000,Графика,Горизонтальная,Минимализм,Яркие оттенки,75 на 100,Лина Рамирес (Lina Ramirez)
,,,,,,,,
Палитра,20 000 - 50 000,44 000,Живопись,Горизонтальная,Экспрессионизм,Светлые оттенки,65 на 70,Лина Рамирес (Lina Ramirez)
Разбойники,До 20 000,18 000,Digital,Горизонтальная,Экспрессионизм,Яркие оттенки,60 на 75,Амелия Кастильо (Amelia Castillo)
Тайная вечеря,50 000 - 100 000,75 000,Живопись,Горизонтальная,Экспрессионизм,Теплая цветовая гамма,70 на 90,Мигель Ривера (Miguel Rivera)
Танец,100 000 - 200 000,127 000,Графика,Горизонтальная,Экспрессионизм,Темные оттенки,75 на 100,Аннабель Смит (Annabelle Smith) 
Ученый,До 20 000,16 000,Графика,Вертикальная,Экспрессионизм,Темные оттенки,50 на 30,Саманта Холл (Samantha Hall)
Фермер,20 000 - 50 000,38 000,Живопись,Вертикальная,Экспрессионизм,Темные оттенки,60 на 45,Саманта Холл (Samantha Hall)
,,,,,,,,
Гламур в театральных декорациях,200 000 - 500 000,225 000,Digital,Горизонтальная,Концептуальное искусство,Светлые оттенки,80 на 120,Мигель Ривера (Miguel Rivera)
Едоки лимонов,100 000 - 200 000,180 000,Живопись,Горизонтальная,Концептуальное искусство,Темные оттенки,75 на 100,Саманта Холл (Samantha Hall)
Концептуализм в философии,50 000 - 100 000,85 000,Графика,Горизонтальная,Концептуальное искусство,Темные оттенки,75 на 100,Аннабель Смит (Annabelle Smith) 
Свидание с искусством,100 000 - 200 000,127 000,Живопись,Горизонтальная,Концептуальное искусство,Яркие оттенки,80 на 110,Аннабель Смит (Annabelle Smith) 
Художник,50 000 - 100 000,95 000,Графика,Вертикальная,Концептуальное искусство,Темные оттенки,100 на 65,Лина Рамирес (Lina Ramirez)
,,,,,,,,
Кубизм натюрморт,50 000 - 100 000,78 000,Живопись,Вертикальная,Фигуративное искусство,Яркие оттенки,110 на 50,Саманта Холл (Samantha Hall)
Кубизм,100 000 - 200 000,180 000,Живопись,Вертикальная,Фигуративное искусство,Теплая цветовая гамма,100 на 65,Лина Рамирес (Lina Ramirez)
Онтарио,До 20 000,11 000,Digital,Вертикальная,Фигуративное искусство,Холодная цветовая гамма,80 на 70,Мигель Ривера (Miguel Rivera)
,,,,,,,,
Авангард. Пейзажи в интерьере,200 000 - 500 000,420 000,Графика,Горизонтальная,Интерьерное искусство,Светлые оттенки,75 на 100,Саманта Холл (Samantha Hall)
Картины,50 000 - 100 000,55 000,Живопись,Горизонтальная,Интерьерное искусство,Теплая цветовая гамма,65 на 90,Лина Рамирес (Lina Ramirez)
Классика в современном интерьере,100 000 - 200 000,101 000,Фотография,Горизонтальная,Интерьерное искусство,Светлые оттенки,80 на 120,Аннабель Смит (Annabelle Smith) 
Примеры работ,100 000 - 200 000,180 000,Графика,Горизонтальная,Интерьерное искусство,Яркие оттенки,80 на 120,Мигель Ривера (Miguel Rivera)
"Пространство, свет и тишина",200 000 - 500 000,225 000,Живопись,Горизонтальная,Интерьерное искусство,Теплая цветовая гамма,75 на 90,Аннабель Смит (Annabelle Smith) 
Старина,50 000 - 100 000,78 000,Живопись,Горизонтальная,Интерьерное искусство,Темные оттенки,70 на 95,Мигель Ривера (Miguel Rivera)
Стены,20 000 - 50 000,35 000,Фотография,Горизонтальная,Интерьерное искусство,Светлые оттенки,70 на 100,Аннабель Смит (Annabelle Smith) 
Уютный уголок,50 000 - 100 000,57 000,Графика,Горизонтальная,Интерьерное искусство,Светлые оттенки,65 на 100,Мигель Ривера (Miguel Rivera)
Шторы,100 000 - 200 000,137 000,Живопись,Горизонтальная,Интерьерное искусство,Теплая цветовая гамма,80 на 100,Лина Рамирес (Lina Ramirez)
,,,,,,,,
Василиса ,До 20 000,17 000,Живопись,Вертикальная,Pop Art,Яркие оттенки,90 на 65,Амелия Кастильо (Amelia Castillo)
Женщина,100 000 - 200 000,144 000,Живопись,Вертикальная,Pop Art,Яркие оттенки,95 на 70,Саманта Холл (Samantha Hall)
Зебра,200 000 - 500 000,420 000,Живопись,Вертикальная,Pop Art,Яркие оттенки,85 на 80,Аннабель Смит (Annabelle Smith) 
Портрет,20 000 - 50 000,25 000,Живопись,Вертикальная,Pop Art,Яркие оттенки,90 на 85,Амелия Кастильо (Amelia Castillo)
Поцелуй,100 000 - 200 000,128 000,Живопись,Горизонтальная,Pop Art,Темные оттенки,40 на 75,Аннабель Смит (Annabelle Smith) 
Слава,50 000 - 100 000,78 000,Digital,Вертикальная,Pop Art,Яркие оттенки,75 на 70,Амелия Кастильо (Amelia Castillo)
Усы,50 000 - 100 000,75 000,Живопись,Вертикальная,Pop Art,Яркие оттенки,75 на 70,Аннабель Смит (Annabelle Smith) 
,,,,,,,,
Вздох,До 20 000,15 000,Графика,Вертикальная,Street Art,Теплая цветовая гамма,70 на 50,Аннабель Смит (Annabelle Smith) 
Новый Мурал,20 000 - 50 000,30 000,Фотография,Вертикальная,Street Art,Яркие оттенки,90 на 80,Амелия Кастильо (Amelia Castillo)
Падение философа,50 000 - 100 000,70 000,Фотография,Горизонтальная,Street Art,Теплая цветовая гамма,50 на 110,Эмиль Легран (Emile Legrand)
Стена,50 000 - 100 000,78 000,Фотография,Горизонтальная,Street Art,Яркие оттенки,80 на 100,Саманта Холл (Samantha Hall)
,,,,,,,,
12 касаний,50 000 - 100 000,75 000,Живопись,Горизонтальная,Архитектура,Бледные оттенки,80 на 110,Мигель Ривера (Miguel Rivera)
Архитектурный пейзаж,100 000 - 200 000,125 000,Живопись,Горизонтальная,Архитектура,Темные оттенки,80 на 110,Эмиль Легран (Emile Legrand)
Времена суток,100 000 - 200 000,180 000,Живопись,Вертикальная,Архитектура,Холодная цветовая гамма,95 на 70,Мигель Ривера (Miguel Rivera)
Дождь,100 000 - 200 000,165 000,Живопись,Вертикальная,Архитектура,Бледные оттенки,60 на 90,Амелия Кастильо (Amelia Castillo)
Заброшенный дом,50 000 - 100 000,78 000,Живопись,Горизонтальная,Архитектура,Ч/б,90 на 120,Мигель Ривера (Miguel Rivera)
Кубофутуризм,200 000 - 500 000,250 000,Живопись,Вертикальная,Архитектура,Холодная цветовая гамма,90 на 100,Саманта Холл (Samantha Hall)
Метрополитен,200 000 - 500 000,300 000,Живопись,Горизонтальная,Архитектура,Темные оттенки,90 на 110,Аннабель Смит (Annabelle Smith) 
Поворот улицы,200 000 - 500 000,375 000,Живопись,Горизонтальная,Архитектура,Темные оттенки,70 на 100,Эмиль Легран (Emile Legrand)
Собор,100 000 - 200 000,116 000,Живопись,Вертикальная,Архитектура,Яркие оттенки,100 на 80,Саманта Холл (Samantha Hall)